,Card,Link,Freq,Type,Title,Weakness
174,Dunsparce (FST-207),http://limitlesstcg.com/cards/FST/207/,1,Pokemon - Basic,Dunsparce - Colorless - 60 HP,Weakness: FightingResistance: NoneRetreat: 1
175,Duraludon (RCL-138),http://limitlesstcg.com/cards/RCL/138/,9,Pokemon - Basic,Duraludon - Metal - 130 HP,Weakness: FireResistance: GrassRetreat: 2
176,Duraludon V (CPA-47),http://limitlesstcg.com/cards/CPA/47/,1,Pokemon - Basic,Duraludon V - Metal - 220 HP,Weakness: FireResistance: GrassRetreat: 3
177,Duraludon V (EVS-122),http://limitlesstcg.com/cards/EVS/122/,1,Pokemon - Basic,Duraludon V - Dragon - 220 HP,Weakness: NoneResistance: NoneRetreat: 2
178,Duraludon VMAX (EVS-123),http://limitlesstcg.com/cards/EVS/123/,1,Pokemon - VMAX,Duraludon VMAX - Dragon - 330 HP,Weakness: NoneResistance: NoneRetreat: 3
179,Dusknoir (VIV-71),http://limitlesstcg.com/cards/VIV/71/,12,Pokemon - Stage 2 - Evolves from Dusclops,Dusknoir - Psychic - 150 HP,Weakness: DarknessResistance: FightingRetreat: 2
180,Duskull (CEC-83),http://limitlesstcg.com/cards/CEC/83/,1,Pokemon - Basic,Duskull - Psychic - 40 HP,Weakness: DarknessResistance: FightingRetreat: 1
181,Duskull (VIV-69),http://limitlesstcg.com/cards/VIV/69/,6,Pokemon - Basic,Duskull - Psychic - 60 HP,Weakness: DarknessResistance: FightingRetreat: 1
182,Dyna Tree Hill,http://limitlesstcg.com/cards/CRE/135/,1,Trainer - Stadium,Dyna Tree Hill,
183,Echoing Horn,http://limitlesstcg.com/cards/CRE/136/,94,Trainer - Item,Echoing Horn,
184,Eldegoss V (CPA-5),http://limitlesstcg.com/cards/CPA/5/,1334,Pokemon - Basic,Eldegoss V - Grass - 180 HP,Weakness: FireResistance: NoneRetreat: 1
185,Electrocharger,http://limitlesstcg.com/cards/TEU/139/,1,Trainer - Item,Electrocharger,
186,Electrode (VIV-46),http://limitlesstcg.com/cards/VIV/46/,3,Pokemon - Stage 1 - Evolves from Voltorb,Electrode - Lightning - 90 HP,Weakness: FightingResistance: NoneRetreat: 1
187,Electromagnetic Radar,http://limitlesstcg.com/cards/UNB/169/,349,Trainer - Item,Electromagnetic Radar,
188,Elemental Badge,http://limitlesstcg.com/cards/EVS/147/,84,Trainer - Item - Tool,Elemental Badge,
189,Elesa’s Sparkle,http://limitlesstcg.com/cards/FST/233/,54,Trainer - Supporter,Elesa’s Sparkle,
190,Elgyem (UNM-90),http://limitlesstcg.com/cards/UNM/90/,1,Pokemon - Basic,Elgyem - Psychic - 60 HP,Weakness: PsychicResistance: NoneRetreat: 1
191,Empoleon V (BST-40),http://limitlesstcg.com/cards/BST/40/,35,Pokemon - Basic,Empoleon V - Water - 210 HP,Weakness: LightningResistance: NoneRetreat: 2
192,Energy Recycler,http://limitlesstcg.com/cards/BST/124/,40,Trainer - Item,Energy Recycler,
193,Energy Retrieval,http://limitlesstcg.com/cards/SSH/160/,108,Trainer - Item,Energy Retrieval,
194,Energy Search,http://limitlesstcg.com/cards/SSH/161/,250,Trainer - Item,Energy Search,
195,Energy Spinner,http://limitlesstcg.com/cards/UNB/170/,545,Trainer - Item,Energy Spinner,
196,Energy Switch,http://limitlesstcg.com/cards/SSH/162/,718,Trainer - Item,Energy Switch,
197,Entei (CEC-28),http://limitlesstcg.com/cards/CEC/28/,1,Pokemon - Basic,Entei - Fire - 130 HP,Weakness: WaterResistance: NoneRetreat: 2
198,Erika's Hospitality,http://limitlesstcg.com/cards/HIF/56/,133,Trainer - Supporter,Erika's Hospitality,
199,Escape Rope,http://limitlesstcg.com/cards/BST/125/,891,Trainer - Item,Escape Rope,
200,Espeon & Deoxys-GX (UNM-72),http://limitlesstcg.com/cards/UNM/72/,8,Pokemon - Basic,Espeon & Deoxys-GX - Psychic - 260 HP,Weakness: PsychicResistance: NoneRetreat: 2
201,Espurr (UNB-79),http://limitlesstcg.com/cards/UNB/79/,6,Pokemon - Basic,Espurr - Psychic - 60 HP,Weakness: PsychicResistance: NoneRetreat: 1
202,Eternatus V (DAA-116),http://limitlesstcg.com/cards/DAA/116/,426,Pokemon - Basic,Eternatus V - Darkness - 220 HP,Weakness: FightingResistance: NoneRetreat: 2
203,Eternatus VMAX (DAA-117),http://limitlesstcg.com/cards/DAA/117/,417,Pokemon - VMAX,Eternatus VMAX - Darkness - 340 HP,Weakness: FightingResistance: NoneRetreat: 3
204,Evolution Incense,http://limitlesstcg.com/cards/SSH/163/,1426,Trainer - Item,Evolution Incense,
205,Excadrill (CEC-115),http://limitlesstcg.com/cards/CEC/115/,15,Pokemon - Stage 1 - Evolves from Drilbur,Excadrill - Fighting - 140 HP,Weakness: GrassResistance: NoneRetreat: 4
206,Excadrill (UNM-119),http://limitlesstcg.com/cards/UNM/119/,2,Pokemon - Stage 1 - Evolves from Drilbur,Excadrill - Fighting - 120 HP,Weakness: GrassResistance: NoneRetreat: 2
207,Exp. Share,http://limitlesstcg.com/cards/BST/126/,42,Trainer - Item - Tool,Exp. Share,
208,Fairy Energy,http://limitlesstcg.com/cards/TEU/Y/,1,Energy - Basic,Fairy Energy,
209,Falinks (BST-83),http://limitlesstcg.com/cards/BST/83/,1,Pokemon - Basic,Falinks - Fighting - 110 HP,Weakness: PsychicResistance: NoneRetreat: 2
210,Familiar Bell,http://limitlesstcg.com/cards/DAA/161/,2,Trainer - Item,Familiar Bell,
211,Fan of Waves,http://limitlesstcg.com/cards/BST/127/,285,Trainer - Item,Fan of Waves,
212,Fighting Energy,http://limitlesstcg.com/cards/SSH/F/,419,Energy - Basic,Fighting Energy,
213,Fire Crystal,http://limitlesstcg.com/cards/UNB/173/,534,Trainer - Item,Fire Crystal,
214,Fire Energy,http://limitlesstcg.com/cards/SSH/R/,63,Energy - Basic,Fire Energy,
215,Flaaffy (EVS-55),http://limitlesstcg.com/cards/EVS/55/,4,Pokemon - Stage 1 - Evolves from Mareep,Flaaffy - Lightning - 90 HP,Weakness: FightingResistance: NoneRetreat: 2
216,Flannery,http://limitlesstcg.com/cards/CRE/139/,2,Trainer - Supporter,Flannery,
217,Flapple (EVS-120),http://limitlesstcg.com/cards/EVS/120/,1,Pokemon - Stage 1 - Evolves from Applin,Flapple - Dragon - 80 HP,Weakness: NoneResistance: NoneRetreat: 1
218,Flareon-GX (SMP-SM171),http://limitlesstcg.com/cards/SMP/SM171/,6,Pokemon - Stage 1 - Evolves from Eevee,Flareon-GX - Fire - 210 HP,Weakness: WaterResistance: NoneRetreat: 2
219,Flygon (DAA-91),http://limitlesstcg.com/cards/DAA/91/,5,Pokemon - Stage 2 - Evolves from Vibrava,Flygon - Fighting - 150 HP,Weakness: GrassResistance: NoneRetreat: 1
220,Flygon-GX (CEC-110),http://limitlesstcg.com/cards/CEC/110/,6,Pokemon - Stage 2 - Evolves from Vibrava,Flygon-GX - Fighting - 240 HP,Weakness: GrassResistance: NoneRetreat: 2
221,Fog Crystal,http://limitlesstcg.com/cards/CRE/140/,443,Trainer - Item,Fog Crystal,
222,Froslass (CRE-36),http://limitlesstcg.com/cards/CRE/36/,11,Pokemon - Stage 1 - Evolves from Snorunt,Froslass - Water - 90 HP,Weakness: MetalResistance: NoneRetreat: 1
223,Frosmoth (SHF-30),http://limitlesstcg.com/cards/SHF/30/,13,Pokemon - Stage 1 - Evolves from Snom,Frosmoth - Water - 90 HP,Weakness: MetalResistance: NoneRetreat: 2
224,Frosmoth (SSH-64),http://limitlesstcg.com/cards/SSH/64/,15,Pokemon - Stage 1 - Evolves from Snom,Frosmoth - Water - 90 HP,Weakness: MetalResistance: NoneRetreat: 2
225,Full Heal,http://limitlesstcg.com/cards/CPA/51/,1,Trainer - Item,Full Heal,
226,Fusion Strike Energy,http://limitlesstcg.com/cards/FST/244/,54,Energy - Special,Fusion Strike Energy,
227,Galar Mine,http://limitlesstcg.com/cards/RCL/160/,94,Trainer - Stadium,Galar Mine,
228,Galarian Articuno (EVS-63),http://limitlesstcg.com/cards/EVS/63/,32,Pokemon - Basic,Galarian Articuno - Psychic - 120 HP,Weakness: DarknessResistance: FightingRetreat: 2
229,Galarian Articuno V (CRE-58),http://limitlesstcg.com/cards/CRE/58/,4,Pokemon - Basic,Galarian Articuno V - Psychic - 210 HP,Weakness: DarknessResistance: FightingRetreat: 2
230,Galarian Corsola (RCL-78),http://limitlesstcg.com/cards/RCL/78/,1,Pokemon - Basic,Galarian Corsola - Psychic - 80 HP,Weakness: DarknessResistance: FightingRetreat: 2
231,Galarian Cursola (RCL-79),http://limitlesstcg.com/cards/RCL/79/,1,Pokemon - Stage 1 - Evolves from Galarian Corsola,Galarian Cursola - Psychic - 100 HP,Weakness: DarknessResistance: FightingRetreat: 2
232,Galarian Darmanitan V (VIV-36),http://limitlesstcg.com/cards/VIV/36/,1,Pokemon - Basic,Galarian Darmanitan V - Water - 220 HP,Weakness: MetalResistance: NoneRetreat: 2
233,Galarian Darmanitan VMAX (VIV-37),http://limitlesstcg.com/cards/VIV/37/,1,Pokemon - VMAX,Galarian Darmanitan VMAX - Water - 320 HP,Weakness: MetalResistance: NoneRetreat: 3
234,Galarian Linoone (CPA-36),http://limitlesstcg.com/cards/CPA/36/,1,Pokemon - Stage 1 - Evolves from Galarian Zigzagoon,Galarian Linoone - Darkness - 100 HP,Weakness: GrassResistance: NoneRetreat: 2
235,Galarian Linoone (FST-160),http://limitlesstcg.com/cards/FST/160/,5,Pokemon - Stage 1 - Evolves from Galarian Zigzagoon,Galarian Linoone - Darkness - 90 HP,Weakness: GrassResistance: NoneRetreat: 1
236,Galarian Meowth (RCL-126),http://limitlesstcg.com/cards/RCL/126/,10,Pokemon - Basic,Galarian Meowth - Metal - 60 HP,Weakness: FireResistance: GrassRetreat: 2
237,Galarian Moltres (EVS-93),http://limitlesstcg.com/cards/EVS/93/,10,Pokemon - Basic,Galarian Moltres - Darkness - 120 HP,Weakness: GrassResistance: NoneRetreat: 2
238,Galarian Moltres V (CRE-97),http://limitlesstcg.com/cards/CRE/97/,408,Pokemon - Basic,Galarian Moltres V - Darkness - 220 HP,Weakness: GrassResistance: NoneRetreat: 2
239,Galarian Mr. Rime (DAA-36),http://limitlesstcg.com/cards/DAA/36/,76,Pokemon - Stage 1 - Evolves from Galarian Mr. Mime,Galarian Mr. Rime - Water - 120 HP,Weakness: MetalResistance: NoneRetreat: 2
240,Galarian Obstagoon (CPA-37),http://limitlesstcg.com/cards/CPA/37/,2,Pokemon - Stage 2 - Evolves from Galarian Linoone,Galarian Obstagoon - Darkness - 170 HP,Weakness: GrassResistance: NoneRetreat: 2
241,Galarian Obstagoon (FST-161),http://limitlesstcg.com/cards/FST/161/,6,Pokemon - Stage 2 - Evolves from Galarian Linoone,Galarian Obstagoon - Darkness - 170 HP,Weakness: GrassResistance: NoneRetreat: 2
242,Galarian Obstagoon (SSH-119),http://limitlesstcg.com/cards/SSH/119/,42,Pokemon - Stage 2 - Evolves from Galarian Linoone,Galarian Obstagoon - Darkness - 160 HP,Weakness: GrassResistance: NoneRetreat: 2
243,Galarian Perrserker (SSH-128),http://limitlesstcg.com/cards/SSH/128/,7,Pokemon - Stage 1 - Evolves from Galarian Meowth,Galarian Perrserker - Metal - 120 HP,Weakness: FireResistance: GrassRetreat: 2
244,Galarian Rapidash V (CRE-168),http://limitlesstcg.com/cards/CRE/168/,17,Pokemon - Basic,Galarian Rapidash V - Psychic - 210 HP,Weakness: DarknessResistance: FightingRetreat: 1
245,Galarian Rapidash V (SSP-111),http://limitlesstcg.com/cards/SSP/111/,50,Pokemon - Basic,Galarian Rapidash V - Psychic - 210 HP,Weakness: DarknessResistance: FightingRetreat: 1
246,Galarian Runerigus (RCL-102),http://limitlesstcg.com/cards/RCL/102/,1,Pokemon - Stage 1 - Evolves from Galarian Yamask,Galarian Runerigus - Fighting - 100 HP,Weakness: GrassResistance: NoneRetreat: 2
247,Galarian Sirfetch'd V (SSP-43),http://limitlesstcg.com/cards/SSP/43/,3,Pokemon - Basic,Galarian Sirfetch'd V - Fighting - 210 HP,Weakness: PsychicResistance: NoneRetreat: 2
248,Galarian Sirfetch'd V (VIV-174),http://limitlesstcg.com/cards/VIV/174/,69,Pokemon - Basic,Galarian Sirfetch'd V - Fighting - 210 HP,Weakness: PsychicResistance: NoneRetreat: 2
249,Galarian Slowbro V (DAA-99),http://limitlesstcg.com/cards/DAA/99/,84,Pokemon - Basic,Galarian Slowbro V - Darkness - 210 HP,Weakness: FightingResistance: NoneRetreat: 3
250,Galarian Stunfisk (SSH-132),http://limitlesstcg.com/cards/SSH/132/,25,Pokemon - Basic,Galarian Stunfisk - Metal - 120 HP,Weakness: FireResistance: GrassRetreat: 2
251,Galarian Stunfisk V (DAA-128),http://limitlesstcg.com/cards/DAA/128/,8,Pokemon - Basic,Galarian Stunfisk V - Metal - 200 HP,Weakness: FireResistance: GrassRetreat: 4
252,Galarian Weezing (SHF-42),http://limitlesstcg.com/cards/SHF/42/,36,Pokemon - Stage 1 - Evolves from Koffing,Galarian Weezing - Darkness - 130 HP,Weakness: FightingResistance: NoneRetreat: 3
253,Galarian Yamask (RCL-101),http://limitlesstcg.com/cards/RCL/101/,1,Pokemon - Basic,Galarian Yamask - Fighting - 70 HP,Weakness: GrassResistance: NoneRetreat: 2
254,Galarian Zapdos V (CRE-80),http://limitlesstcg.com/cards/CRE/80/,198,Pokemon - Basic,Galarian Zapdos V - Fighting - 200 HP,Weakness: PsychicResistance: NoneRetreat: 1
255,Galarian Zigzagoon (SSH-117),http://limitlesstcg.com/cards/SSH/117/,1120,Pokemon - Basic,Galarian Zigzagoon - Darkness - 70 HP,Weakness: GrassResistance: NoneRetreat: 1
256,Garbodor (RCL-118),http://limitlesstcg.com/cards/RCL/118/,1,Pokemon - Stage 1 - Evolves from Trubbish,Garbodor - Darkness - 120 HP,Weakness: FightingResistance: NoneRetreat: 2
257,Garchomp & Giratina-GX (UNM-146),http://limitlesstcg.com/cards/UNM/146/,47,Pokemon - Basic,Garchomp & Giratina-GX - Dragon - 270 HP,Weakness: FairyResistance: NoneRetreat: 3
258,Gardevoir & Sylveon-GX (UNB-130),http://limitlesstcg.com/cards/UNB/130/,1,Pokemon - Basic,Gardevoir & Sylveon-GX - Fairy - 260 HP,Weakness: MetalResistance: DarknessRetreat: 2
259,Genesect V (FST-185),http://limitlesstcg.com/cards/FST/185/,58,Pokemon - Basic,Genesect V - Metal - 190 HP,Weakness: FireResistance: GrassRetreat: 2
260,Gengar & Mimikyu-GX (TEU-53),http://limitlesstcg.com/cards/TEU/53/,317,Pokemon - Basic,Gengar & Mimikyu-GX - Psychic - 240 HP,Weakness: DarknessResistance: FightingRetreat: 2
261,Gengar V (FST-156),http://limitlesstcg.com/cards/FST/156/,10,Pokemon - Basic,Gengar V - Darkness - 210 HP,Weakness: FightingResistance: NoneRetreat: 2
262,Gengar VMAX (FST-157),http://limitlesstcg.com/cards/FST/157/,10,Pokemon - VMAX,Gengar VMAX - Darkness - 320 HP,Weakness: FightingResistance: NoneRetreat: 3
263,Giant Bomb,http://limitlesstcg.com/cards/UNM/196/,2,Trainer - Item - Tool,Giant Bomb,
264,Giant Hearth,http://limitlesstcg.com/cards/UNM/197/,641,Trainer - Stadium,Giant Hearth,
265,Giovanni's Exile,http://limitlesstcg.com/cards/HIF/57/,80,Trainer - Supporter,Giovanni's Exile,
266,Giratina (UNM-86),http://limitlesstcg.com/cards/UNM/86/,301,Pokemon - Basic,Giratina - Psychic - 130 HP,Weakness: DarknessResistance: FightingRetreat: 1
267,Glaceon V (EVS-40),http://limitlesstcg.com/cards/EVS/40/,1,Pokemon - Basic,Glaceon V - Water - 210 HP,Weakness: MetalResistance: NoneRetreat: 2
268,Glaceon VMAX (EVS-41),http://limitlesstcg.com/cards/EVS/41/,1,Pokemon - VMAX,Glaceon VMAX - Water - 310 HP,Weakness: MetalResistance: NoneRetreat: 2
269,Glimwood Tangle,http://limitlesstcg.com/cards/DAA/162/,3,Trainer - Stadium,Glimwood Tangle,
270,Goldeen (SSH-45),http://limitlesstcg.com/cards/SSH/45/,1,Pokemon - Basic,Goldeen - Water - 70 HP,Weakness: LightningResistance: NoneRetreat: 1
271,Golisopod (DAA-18),http://limitlesstcg.com/cards/DAA/18/,3,Pokemon - Stage 1 - Evolves from Wimpod,Golisopod - Grass - 130 HP,Weakness: FireResistance: NoneRetreat: 2
272,Golurk V (EVS-70),http://limitlesstcg.com/cards/EVS/70/,2,Pokemon - Basic,Golurk V - Psychic - 220 HP,Weakness: DarknessResistance: FightingRetreat: 3
273,Gorebyss (FST-67),http://limitlesstcg.com/cards/FST/67/,1,Pokemon - Stage 1 - Evolves from Clamperl,Gorebyss - Water - 110 HP,Weakness: LightningResistance: NoneRetreat: 1
274,Grass Energy,http://limitlesstcg.com/cards/SSH/G/,248,Energy - Basic,Grass Energy,
275,Great Ball,http://limitlesstcg.com/cards/CPA/52/,711,Trainer - Item,Great Ball,
276,Great Catcher,http://limitlesstcg.com/cards/CEC/192/,870,Trainer - Item,Great Catcher,
277,Great Potion,http://limitlesstcg.com/cards/UNM/198/,14,Trainer - Item,Great Potion,
278,Greedent (DAA-153),http://limitlesstcg.com/cards/DAA/153/,1,Pokemon - Stage 1 - Evolves from Skwovet,Greedent - Colorless - 120 HP,Weakness: FightingResistance: NoneRetreat: 1
279,Greedent (RCL-152),http://limitlesstcg.com/cards/RCL/152/,1,Pokemon - Stage 1 - Evolves from Skwovet,Greedent - Colorless - 120 HP,Weakness: FightingResistance: NoneRetreat: 1
280,Green's Exploration,http://limitlesstcg.com/cards/UNB/175/,37,Trainer - Supporter,Green's Exploration,
281,Greninja & Zoroark-GX (UNB-107),http://limitlesstcg.com/cards/UNB/107/,77,Pokemon - Basic,Greninja & Zoroark-GX - Darkness - 250 HP,Weakness: FightingResistance: PsychicRetreat: 2
282,Greninja-GX (SMP-SM197),http://limitlesstcg.com/cards/SMP/SM197/,63,Pokemon - Stage 2 - Evolves from Frogadier,Greninja-GX - Water - 230 HP,Weakness: GrassResistance: NoneRetreat: 1
283,Grimsley,http://limitlesstcg.com/cards/UNM/199/,4,Trainer - Supporter,Grimsley,
284,Grookey (SHF-11),http://limitlesstcg.com/cards/SHF/11/,12,Pokemon - Basic,Grookey - Grass - 60 HP,Weakness: FireResistance: NoneRetreat: 1
285,Grookey (SSH-11),http://limitlesstcg.com/cards/SSH/11/,96,Pokemon - Basic,Grookey - Grass - 70 HP,Weakness: FireResistance: NoneRetreat: 1
286,Grookey (SSP-70),http://limitlesstcg.com/cards/SSP/70/,1,Pokemon - Basic,Grookey - Grass - 60 HP,Weakness: FireResistance: NoneRetreat: 1
287,Guzma & Hala,http://limitlesstcg.com/cards/CEC/193/,473,Trainer - Supporter,Guzma & Hala,
288,Guzzlord (CEC-136),http://limitlesstcg.com/cards/CEC/136/,9,Pokemon - Basic,Guzzlord - Darkness - 150 HP,Weakness: FightingResistance: PsychicRetreat: 4
289,Hapu,http://limitlesstcg.com/cards/UNM/200/,21,Trainer - Supporter,Hapu,
290,Heat Fire Energy,http://limitlesstcg.com/cards/DAA/174/,63,Energy - Special,Heat Fire Energy,
291,Heatmor (BST-26),http://limitlesstcg.com/cards/BST/26/,3,Pokemon - Basic,Heatmor - Fire - 120 HP,Weakness: WaterResistance: NoneRetreat: 2
292,Heatran-GX (UNM-25),http://limitlesstcg.com/cards/UNM/25/,330,Pokemon - Basic,Heatran-GX - Fire - 190 HP,Weakness: WaterResistance: NoneRetreat: 3
293,Heracross (UNM-107),http://limitlesstcg.com/cards/UNM/107/,4,Pokemon - Basic,Heracross - Fighting - 100 HP,Weakness: PsychicResistance: NoneRetreat: 1
294,Hero's Medal,http://limitlesstcg.com/cards/VIV/152/,2,Trainer - Item - Tool,Hero's Medal,
295,Hiding Darkness Energy,http://limitlesstcg.com/cards/DAA/175/,231,Energy - Special,Hiding Darkness Energy,
296,Hoopa (DAA-111),http://limitlesstcg.com/cards/DAA/111/,157,Pokemon - Basic,Hoopa - Darkness - 120 HP,Weakness: GrassResistance: NoneRetreat: 2
297,Hoopa (UNM-140),http://limitlesstcg.com/cards/UNM/140/,97,Pokemon - Basic,Hoopa - Darkness - 130 HP,Weakness: FightingResistance: PsychicRetreat: 2
298,Hoopa V (SSP-176),http://limitlesstcg.com/cards/SSP/176/,5,Pokemon - Basic,Hoopa V - Darkness - 220 HP,Weakness: GrassResistance: NoneRetreat: 2
299,Hoopa-GX (TEU-96),http://limitlesstcg.com/cards/TEU/96/,2,Pokemon - Basic,Hoopa-GX - Darkness - 190 HP,Weakness: FightingResistance: PsychicRetreat: 3
300,Horror Psychic Energy,http://limitlesstcg.com/cards/RCL/172/,217,Energy - Special,Horror Psychic Energy,
301,Houndoom (BST-96),http://limitlesstcg.com/cards/BST/96/,121,Pokemon - Stage 1 - Evolves from Houndour,Houndoom - Darkness - 130 HP,Weakness: GrassResistance: NoneRetreat: 2
302,Houndour (BST-95),http://limitlesstcg.com/cards/BST/95/,121,Pokemon - Basic,Houndour - Darkness - 60 HP,Weakness: GrassResistance: NoneRetreat: 1
303,Hydreigon (DAA-110),http://limitlesstcg.com/cards/DAA/110/,1,Pokemon - Stage 2 - Evolves from Zweilous,Hydreigon - Darkness - 160 HP,Weakness: GrassResistance: NoneRetreat: 3
304,Hyper Potion,http://limitlesstcg.com/cards/CPA/54/,19,Trainer - Item,Hyper Potion,
305,Ice Rider Calyrex V (CRE-45),http://limitlesstcg.com/cards/CRE/45/,192,Pokemon - Basic,Ice Rider Calyrex V - Water - 210 HP,Weakness: MetalResistance: NoneRetreat: 2
306,Ice Rider Calyrex VMAX (CRE-46),http://limitlesstcg.com/cards/CRE/46/,192,Pokemon - VMAX,Ice Rider Calyrex VMAX - Water - 320 HP,Weakness: MetalResistance: NoneRetreat: 2
307,Impact Energy,http://limitlesstcg.com/cards/CRE/157/,4,Energy - Special,Impact Energy,
308,Incineroar V (CPA-8),http://limitlesstcg.com/cards/CPA/8/,2,Pokemon - Basic,Incineroar V - Fire - 220 HP,Weakness: WaterResistance: NoneRetreat: 3
309,Incineroar-GX (TEU-97),http://limitlesstcg.com/cards/TEU/97/,157,Pokemon - Stage 2 - Evolves from Torracat,Incineroar-GX - Darkness - 250 HP,Weakness: FightingResistance: PsychicRetreat: 3
310,Indeedee V (SHF-39),http://limitlesstcg.com/cards/SHF/39/,3,Pokemon - Basic,Indeedee V - Psychic - 180 HP,Weakness: DarknessResistance: FightingRetreat: 2
311,Indeedee V (SSH-91),http://limitlesstcg.com/cards/SSH/91/,9,Pokemon - Basic,Indeedee V - Psychic - 180 HP,Weakness: DarknessResistance: FightingRetreat: 2
312,Ingo & Emmet,http://limitlesstcg.com/cards/TEU/144/,1,Trainer - Supporter,Ingo & Emmet,
313,Inkay (CPA-44),http://limitlesstcg.com/cards/CPA/44/,5,Pokemon - Basic,Inkay - Darkness - 60 HP,Weakness: GrassResistance: NoneRetreat: 1
314,Inkay (CRE-69),http://limitlesstcg.com/cards/CRE/69/,17,Pokemon - Basic,Inkay - Psychic - 50 HP,Weakness: DarknessResistance: FightingRetreat: 1
315,Inkay (UNB-118),http://limitlesstcg.com/cards/UNB/118/,1,Pokemon - Basic,Inkay - Darkness - 60 HP,Weakness: FightingResistance: PsychicRetreat: 1
316,Inteleon (CRE-43),http://limitlesstcg.com/cards/CRE/43/,745,Pokemon - Stage 2 - Evolves from Drizzile,Inteleon - Water - 150 HP,Weakness: LightningResistance: NoneRetreat: 1
317,Inteleon (SSH-58),http://limitlesstcg.com/cards/SSH/58/,727,Pokemon - Stage 2 - Evolves from Drizzile,Inteleon - Water - 160 HP,Weakness: LightningResistance: NoneRetreat: 1
318,Inteleon V (FST-78),http://limitlesstcg.com/cards/FST/78/,7,Pokemon - Basic,Inteleon V - Water - 200 HP,Weakness: LightningResistance: NoneRetreat: 2
319,Inteleon V (RCL-49),http://limitlesstcg.com/cards/RCL/49/,26,Pokemon - Basic,Inteleon V - Water - 200 HP,Weakness: LightningResistance: NoneRetreat: 2
320,Inteleon VMAX (FST-79),http://limitlesstcg.com/cards/FST/79/,7,Pokemon - VMAX,Inteleon VMAX - Water - 320 HP,Weakness: LightningResistance: NoneRetreat: 2
321,Inteleon VMAX (RCL-50),http://limitlesstcg.com/cards/RCL/50/,27,Pokemon - VMAX,Inteleon VMAX - Water - 320 HP,Weakness: LightningResistance: NoneRetreat: 2
322,Island Challenge Amulet,http://limitlesstcg.com/cards/CEC/194/,14,Trainer - Item - Tool,Island Challenge Amulet,
323,Jessie & James,http://limitlesstcg.com/cards/HIF/58/,7,Trainer - Supporter,Jessie & James,
324,Jirachi (TEU-99),http://limitlesstcg.com/cards/TEU/99/,677,Pokemon - Basic,Jirachi - Metal - 70 HP,Weakness: FireResistance: PsychicRetreat: 1
325,Jirachi (VIV-119),http://limitlesstcg.com/cards/VIV/119/,44,Pokemon - Basic,Jirachi - Metal - 70 HP,Weakness: FireResistance: GrassRetreat: 1
326,Jirachi-GX (UNM-79),http://limitlesstcg.com/cards/UNM/79/,237,Pokemon - Basic,Jirachi-GX - Psychic - 160 HP,Weakness: PsychicResistance: NoneRetreat: 1
327,Jolteon V (SSP-151),http://limitlesstcg.com/cards/SSP/151/,65,Pokemon - Basic,Jolteon V - Lightning - 190 HP,Weakness: FightingResistance: NoneRetreat: 0
328,Jolteon V (SSP-183),http://limitlesstcg.com/cards/SSP/183/,19,Pokemon - Basic,Jolteon V - Lightning - 190 HP,Weakness: FightingResistance: NoneRetreat: 0
329,Jolteon VMAX (EVS-51),http://limitlesstcg.com/cards/EVS/51/,84,Pokemon - VMAX,Jolteon VMAX - Lightning - 300 HP,Weakness: FightingResistance: NoneRetreat: 0
330,Jolteon-GX (SMP-SM173),http://limitlesstcg.com/cards/SMP/SM173/,4,Pokemon - Stage 1 - Evolves from Eevee,Jolteon-GX - Lightning - 200 HP,Weakness: FightingResistance: MetalRetreat: 0
331,Judge,http://limitlesstcg.com/cards/FST/235/,1,Trainer - Supporter,Judge,
332,Judge Whistle,http://limitlesstcg.com/cards/TEU/146/,8,Trainer - Item,Judge Whistle,
333,Jynx (UNM-76),http://limitlesstcg.com/cards/UNM/76/,32,Pokemon - Basic,Jynx - Psychic - 80 HP,Weakness: PsychicResistance: NoneRetreat: 1
334,Kabu,http://limitlesstcg.com/cards/CPA/55/,16,Trainer - Supporter,Kabu,
335,Kangaskhan (DAA-133),http://limitlesstcg.com/cards/DAA/133/,7,Pokemon - Basic,Kangaskhan - Colorless - 130 HP,Weakness: FightingResistance: NoneRetreat: 2
336,Karate Belt,http://limitlesstcg.com/cards/UNM/201/,119,Trainer - Item - Tool,Karate Belt,
337,Keldeo-GX (UNM-47),http://limitlesstcg.com/cards/UNM/47/,23,Pokemon - Basic,Keldeo-GX - Water - 170 HP,Weakness: GrassResistance: NoneRetreat: 2
338,Klara,http://limitlesstcg.com/cards/CRE/145/,5,Trainer - Supporter,Klara,
339,Koffing (CEC-76),http://limitlesstcg.com/cards/CEC/76/,7,Pokemon - Basic,Koffing - Psychic - 60 HP,Weakness: PsychicResistance: NoneRetreat: 1
340,Koffing (SHF-41),http://limitlesstcg.com/cards/SHF/41/,35,Pokemon - Basic,Koffing - Darkness - 60 HP,Weakness: FightingResistance: NoneRetreat: 1
341,Koffing (UNB-73),http://limitlesstcg.com/cards/UNB/73/,2,Pokemon - Basic,Koffing - Psychic - 70 HP,Weakness: PsychicResistance: NoneRetreat: 2
342,Koga's Trap,http://limitlesstcg.com/cards/HIF/59/,3,Trainer - Supporter,Koga's Trap,
343,Korrina's Focus,http://limitlesstcg.com/cards/BST/128/,107,Trainer - Supporter,Korrina's Focus,
